# system info my_nco on 2025.04.16.14:27:04
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1744828023
#
#
# Files generated for my_nco on 2025.04.16.14:27:04
files:
filepath,kind,attributes,module,is_top
simulation/my_nco.v,VERILOG,,my_nco,true
simulation/submodules/mentor/asj_nco_mob_rw.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mob_rw.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/mentor/asj_dxx_g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/aldec/asj_dxx_g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/mentor/asj_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/aldec/asj_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/mentor/asj_gal.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/aldec/asj_gal.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/mentor/asj_altqmcpipe.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/aldec/asj_altqmcpipe.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_nco_nco_ii_0,false
simulation/submodules/my_nco_nco_ii_0_sin.hex,HEX,,my_nco_nco_ii_0,false
simulation/submodules/my_nco_nco_ii_0_cos.hex,HEX,,my_nco_nco_ii_0,false
simulation/submodules/my_nco_nco_ii_0.v,VERILOG,,my_nco_nco_ii_0,false
simulation/submodules/my_nco_nco_ii_0_tb.vhd,OTHER,,my_nco_nco_ii_0,false
simulation/submodules/c_model/model_wrapper.cpp,OTHER,,my_nco_nco_ii_0,false
simulation/submodules/c_model/nco_model.cpp,OTHER,,my_nco_nco_ii_0,false
simulation/submodules/c_model/nco_model.h,OTHER,,my_nco_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
my_nco.nco_ii_0,my_nco_nco_ii_0
